Certifications,Job Postings,%,code
INVESTMENT ADVISOR,134,0.06,13-1111
COMMERCIAL WIND MAINTAINER (CWM),133,0.06,13-1111
SERIES 63,130,0.06,13-1111
CERTIFIED IN PRODUCTION AND INVENTORY MANAGEMENT,128,0.06,13-1111
CERTIFIED DEFENSE FINANCIAL MANAGER,127,0.06,13-1111
LICENSED PROFESSIONAL COUNSELOR,127,0.06,13-1111
CERTIFIED BUSINESS ANALYST,126,0.05,13-1111
ACCIDENT HEALTH AND LIFE (INSURANCE),125,0.05,13-1111
MEDICAL BILLING AND CODING CERTIFICATION,125,0.05,13-1111
MICROSOFT CERTIFIED SYSTEMS ADMINISTRATOR (MCSA),124,0.05,13-1111
PHARMACIST,122,0.05,13-1111
NETWORK+ CERTIFIED,120,0.05,13-1111
PROFESSIONAL ENGINEER,119,0.05,13-1111
CERTIFIED GOVERNMENT FINANCIAL MANAGER,118,0.05,13-1111
CISCO CERTIFIED NETWORK PROFESSIONAL (CCNP),118,0.05,13-1111
FINANCIAL ACCOUNTING STANDARDS BOARD (FASB),115,0.05,13-1111
FIRST AID CPR AED,115,0.05,13-1111
CISCO CERTIFIED INTERNETWORK EXPERT (CCIE),108,0.05,13-1111
CLINICAL DOCUMENTATION IMPROVEMENT PRACTITIONER,105,0.05,13-1111
MICROSOFT CERTIFIED PROFESSIONAL (MCP),105,0.05,13-1111
CERTIFICATE IN SCHOOL ADMINISTRATION,100,0.04,13-1111
EPIC CERTIFICATION,100,0.04,13-1111
CERTIFIED PROFESSIONAL CODER,98,0.04,13-1111
CERTIFIED SUPPLY CHAIN PROFESSIONAL,98,0.04,13-1111
CERTIFIED REHABILITATION COUNSELOR,93,0.04,13-1111
SENIOR PROFESSIONAL IN HUMAN RESOURCES,92,0.04,13-1111
CERTIFIED CLINICAL DOCUMENT SPECIALIST,91,0.04,13-1111
LIFE AND HEALTH INSURANCE LICENSE,90,0.04,13-1111
CAPABILITY MODEL MATURITY INTEGRATION (CMMI) CERTIFICATION,89,0.04,13-1111
CERTIFIED INDUSTRIAL HYGIENIST,89,0.04,13-1111
CERTIFIED PROFESSIONAL IN SUPPLY MANAGEMENT,89,0.04,13-1111
CERTIFIED REGULATORY COMPLIANCE MANAGER,88,0.04,13-1111
CERTIFIED SAFETY PROFESSIONAL,88,0.04,13-1111
MORTGAGE LICENSE,88,0.04,13-1111
LEADERSHIP IN ENERGY AND ENVIRONMENTAL DESIGN (LEED),87,0.04,13-1111
CERTIFIED ANTI MONEY LAUNDERING,85,0.04,13-1111
SYSTEMS SECURITY CERTIFIED PRACTITIONER,83,0.04,13-1111
CHARTERED FINANCIAL CONSULTANT,81,0.04,13-1111
SALESFORCE.COM ADMINISTRATOR,80,0.03,13-1111
SERIES 65,77,0.03,13-1111
CERTIFIED BUSINESS ARCHITECT,76,0.03,13-1111
BOARD CERTIFIED BEHAVIOR ANALYST,72,0.03,13-1111
SERIES 24,69,0.03,13-1111
CERTIFIED EMPLOYEE BENEFIT SPECIALIST (CEBS),68,0.03,13-1111
CERTIFIED PHARMACY TECHNICIAN,66,0.03,13-1111
CERTIFIED SYSTEM ARCHITECT,66,0.03,13-1111
FAIR LENDING,64,0.03,13-1111
CERTIFIED ENERGY MANAGER,63,0.03,13-1111
CERTIFIED TREASURY PROFESSIONAL,59,0.03,13-1111
LIFE INSURANCE LICENSE,59,0.03,13-1111
SECURITIES LICENSE,59,0.03,13-1111
CERTIFIED A+ TECHNICIAN,58,0.03,13-1111
LICENSED MARRIAGE AND FAMILY THERAPIST,58,0.03,13-1111
HVAC TECHNICIAN CERTIFICATION (E.G. EPA 608),57,0.02,13-1111
HUMAN RESOURCES (E.G. GPHR),55,0.02,13-1111
CERTIFIED INTERNAL AUDITOR,54,0.02,13-1111
CERTIFIED LEAD SYSTEM ARCHITECT,54,0.02,13-1111
NURSE PRACTITIONER,54,0.02,13-1111
QUALITY MANAGEMENT,53,0.02,13-1111
PROGRAM MANAGEMENT CERTIFICATION,50,0.02,13-1111
TEACHING CERTIFICATE,50,0.02,13-1111
QUALITY IMPROVEMENT,49,0.02,13-1111
CERTIFIED BUILDING COMMISSIONING PROFESSIONAL,48,0.02,13-1111
CERTIFIED HIPAA PROFESSIONAL,47,0.02,13-1111
MICROSOFT CERTIFIED TECHNOLOGY SPECIALIST (MCTS),47,0.02,13-1111
WELDING CERTIFICATION (E.G. AWS CERTIFIED WELDER),47,0.02,13-1111
PARALEGAL CERTIFICATION,46,0.02,13-1111
COMMERCIAL DRIVER'S LICENSE,45,0.02,13-1111
REGISTERED DIETITIAN,45,0.02,13-1111
HEALTH AND LIFE INSURANCE LICENSE,44,0.02,13-1111
SIX SIGMA YELLOW BELT,44,0.02,13-1111
CERTIFIED SYSTEM ADMINISTRATOR,43,0.02,13-1111
MBE CERTIFIED,43,0.02,13-1111
CERTIFIED BRAND PROTECTION PROFESSIONAL,42,0.02,13-1111
CERTIFIED COMPENSATION PROFESSIONAL,42,0.02,13-1111
PROPERTY AND CASUALTY LICENSE,42,0.02,13-1111
CHARTERED ALTERNATIVE INVESTMENT ANALYST,41,0.02,13-1111
INSTITUTIONAL REVIEW BOARD (IRB),40,0.02,13-1111
CERTIFIED QUALITY AUDITOR,39,0.02,13-1111
VOCATIONAL REHABILITATION,37,0.02,13-1111
CERTIFIED IN LEAN MANUFACTURING,36,0.02,13-1111
ORACLE CERTIFICATION (E.G. ORACLE CERTIFIED ASSOCIATE),36,0.02,13-1111
CERTIFIED PAYROLL PROFESSIONAL,34,0.01,13-1111
PHLEBOTOMY CERTIFICATION,34,0.01,13-1111
SAP CERTIFICATION,34,0.01,13-1111
VMWARE CERTIFIED PROFESSIONAL,34,0.01,13-1111
CDL CLASS C,32,0.01,13-1111
CERTIFIED PROFESSIONAL IN HEALTHCARE QUALITY,32,0.01,13-1111
CERTIFIED MEETING PROFESSIONAL,31,0.01,13-1111
CERTIFIED INFORMATION PRIVACY PROFESSIONAL (CIPP),30,0.01,13-1111
AMERICAN BOARD FOR ENGINEERING AND TECHNOLOGY (ABET) ACCREDITED,29,0.01,13-1111
CERTIFIED IN THE GOVERNANCE OF ENTERPRISE IT,29,0.01,13-1111
CERTIFIED TEACHER,29,0.01,13-1111
ENGINEER IN TRAINING CERTIFICATION,29,0.01,13-1111
CERTIFIED ETHICAL HACKER,28,0.01,13-1111
CERTIFIED INFORMATION SYSTEM SECURITY PROFESSIONAL,28,0.01,13-1111
PRINCE2 CERTIFICATION,28,0.01,13-1111
IT SERVICE MANAGEMENT,27,0.01,13-1111
LICENSED MORTGAGE LOAN ORIGINATOR,27,0.01,13-1111
RED HAT CERTIFIED ENGINEER,27,0.01,13-1111
SEATING AND MOBILITY SPECIALIST,27,0.01,13-1111
ACCESS MANAGEMENT,26,0.01,13-1111
CERTIFIED EMPLOYEE ASSISTANCE PROFESSIONAL,25,0.01,13-1111
CERTIFIED SOFTWARE ASSET MANAGER,25,0.01,13-1111
HAZARDOUS MATERIALS CERTIFICATION,25,0.01,13-1111
LICENSED MASTER SOCIAL WORKER,25,0.01,13-1111
CERTIFIED SOFTWARE BUSINESS ANALYST,24,0.01,13-1111
FUNDAMENTAL PAYROLL CERTIFICATION,24,0.01,13-1111
QUALITY MANAGEMENT CERTIFICATION (E.G. CMQ),24,0.01,13-1111
CASINO GAMING LICENSE,23,0.01,13-1111
CERTIFIED CARGO SECURITY PROFESSIONAL,23,0.01,13-1111
MATH CERTIFICATION,23,0.01,13-1111
MICROSOFT CERTIFIED SOLUTION DEVELOPER (MCSD),23,0.01,13-1111
NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY (NIST),23,0.01,13-1111
ASSOCIATE BUSINESS CONTINUITY PROFESSIONAL,22,0.01,13-1111
CERTIFIED CASE MANAGER,22,0.01,13-1111
CISCO CERTIFIED DESIGN PROFESSIONAL (CCDP),22,0.01,13-1111
PROFESSIONAL DEVELOPMENT,22,0.01,13-1111
CERTIFIED HEALTH EDUCATION SPECIALIST,21,0.01,13-1111
HOME CARE CERTIFICATE,21,0.01,13-1111
MANAGEMENT AND SUPERVISION,21,0.01,13-1111
PURCHASING CERTIFICATION,21,0.01,13-1111
ADVANCED CERTIFICATE,20,0.01,13-1111
BUSINESS LICENSE,20,0.01,13-1111
CERTIFIED COMPUTER EXAMINER,20,0.01,13-1111
CERTIFIED PROFESSIONAL MEDICAL AUDITOR,20,0.01,13-1111
CERTIFIED QUALITY ENGINEER,19,0.01,13-1111
DATA CENTER DESIGN CONSULTANT,19,0.01,13-1111
HOME HEALTH AIDE,19,0.01,13-1111
PROJECT+,19,0.01,13-1111
AMERICAN INSTITUTE OF CERTIFIED PLANNERS,18,0.01,13-1111
CARDIAC MEDICINE,18,0.01,13-1111
CERTIFIED HAZARDOUS MATERIALS MANAGER,18,0.01,13-1111
FORKLIFT OPERATOR CERTIFICATION,18,0.01,13-1111
MICROSOFT CERTIFIED SYSTEMS ENGINEER (MCSE),18,0.01,13-1111
TECHNICAL TRAINING CERTIFICATION,18,0.01,13-1111
CERTIFIED INTERNAL MEDICINE CODER,17,0.01,13-1111
TEAM BUILDING,17,0.01,13-1111
CERTIFIED EMPLOYEE BENEFITS SPECIALIST,16,0.01,13-1111
CERTIFIED MEDICAL LABORATORY TECHNICIAN,16,0.01,13-1111
LICENSED MENTAL HEALTH COUNSELOR,16,0.01,13-1111
PSYCHOLOGIST LICENSE,16,0.01,13-1111
SERIES 9,16,0.01,13-1111
CAREER DEVELOPMENT,15,0.01,13-1111
CERTIFIED BUSINESS MANAGER,15,0.01,13-1111
CERTIFIED COMMERCIAL INVESTMENT MEMBER (CCIM),15,0.01,13-1111
CERTIFIED DOCUMENT IMAGING ARCHITECT,15,0.01,13-1111
CERTIFIED ENERGY AUDITOR,15,0.01,13-1111
CERTIFIED FAMILY PRACTICE CODER,15,0.01,13-1111
CERTIFIED MANAGEMENT CONSULTANT,15,0.01,13-1111
CERTIFIED PUBLIC ACCOUNTANT (CPA),14915,14.34,13-2051
SECURITY CLEARANCE,2265,2.18,13-2051
REAL ESTATE CERTIFICATION,988,0.95,13-2051
CHARTERED FINANCIAL ANALYST (CFA),859,0.83,13-2051
PROJECT MANAGEMENT CERTIFICATION (E.G. PMP),817,0.79,13-2051
SERIES 7,594,0.57,13-2051
FINANCIAL ACCOUNTING STANDARDS BOARD (FASB),541,0.52,13-2051
CERTIFIED FINANCIAL PLANNER,395,0.38,13-2051
CERTIFIED DEFENSE FINANCIAL MANAGER,336,0.32,13-2051
CERTIFIED TREASURY PROFESSIONAL,306,0.29,13-2051
CERTIFIED GOVERNMENT FINANCIAL MANAGER,247,0.24,13-2051
INSURANCE LICENSE,246,0.24,13-2051
CERTIFICATE IN ACCOUNTING,220,0.21,13-2051
CERTIFIED INFORMATION SYSTEMS AUDITOR (CISA),191,0.18,13-2051
CERTIFIED MANAGEMENT ACCOUNTANT (CMA),178,0.17,13-2051
SIX SIGMA CERTIFICATION,178,0.17,13-2051
INVESTMENT ADVISOR,168,0.16,13-2051
CHARTERED ALTERNATIVE INVESTMENT ANALYST,162,0.16,13-2051
CERTIFIED FRAUD EXAMINER,148,0.14,13-2051
FINANCIAL RISK MANAGER,141,0.14,13-2051
SIX SIGMA GREEN BELT,139,0.13,13-2051
SERIES 63,135,0.13,13-2051
MASTER PROJECT MANAGEMENT,131,0.13,13-2051
SERIES 6,125,0.12,13-2051
CERTIFIED ANTI MONEY LAUNDERING,118,0.11,13-2051
CERTIFIED PROFESSIONAL CODER,76,0.07,13-2051
SERIES 65,71,0.07,13-2051
IT INFRASTRUCTURE LIBRARY,68,0.07,13-2051
CERTIFIED INTERNAL AUDITOR,67,0.06,13-2051
CERTIFIED INFORMATION SYSTEMS SECURITY PROFESSIONAL (CISSP),57,0.05,13-2051
SECURITIES LICENSE,53,0.05,13-2051
CHARTERED ACCOUNTANT,47,0.05,13-2051
CHARTERED LIFE UNDERWRITER (CLU),47,0.05,13-2051
CHARTERED FINANCIAL CONSULTANT,44,0.04,13-2051
SERIES 66,42,0.04,13-2051
CHARTERED PROPERTY CASUALTY UNDERWRITER,37,0.04,13-2051
LEADERSHIP IN ENERGY AND ENVIRONMENTAL DESIGN (LEED),36,0.03,13-2051
CDL CLASS A,35,0.03,13-2051
HVAC TECHNICIAN CERTIFICATION (E.G. EPA 608),35,0.03,13-2051
SIX SIGMA BLACK BELT,29,0.03,13-2051
CERTIFIED INFORMATION SECURITY MANAGER (CISM),28,0.03,13-2051
SCRUM,25,0.02,13-2051
CERTIFIED HIPAA PROFESSIONAL,24,0.02,13-2051
LEAN SIX SIGMA,24,0.02,13-2051
CASINO GAMING LICENSE,23,0.02,13-2051
CERTIFIED CASH MANAGER,23,0.02,13-2051
CERTIFIED MANAGER OF COMMUNITY ASSOCIATIONS,23,0.02,13-2051
FIRST AID CPR AED,22,0.02,13-2051
SERIES 24,20,0.02,13-2051
CERTIFIED IN PRODUCTION AND INVENTORY MANAGEMENT,18,0.02,13-2051
MORTGAGE LICENSE,18,0.02,13-2051
BUSINESS LICENSE,17,0.02,13-2051
CERTIFIED ADMINISTRATOR,17,0.02,13-2051
CERTIFIED REGULATORY COMPLIANCE MANAGER,17,0.02,13-2051
SANS/GIAC CERTIFICATION,16,0.02,13-2051
ACCIDENT HEALTH AND LIFE (INSURANCE),15,0.01,13-2051
APICS (AMERICAN PRODUCTION AND INVENTORY CONTROL SOCIETY) CERTIFICATION,15,0.01,13-2051
AGILE CERTIFICATION,14,0.01,13-2051
FINANCE CERTIFICATION,14,0.01,13-2051
CAPABILITY MODEL MATURITY INTEGRATION (CMMI) CERTIFICATION,13,0.01,13-2051
CERTIFIED OFFICIAL,13,0.01,13-2051
CERTIFIED RISK MANAGER,13,0.01,13-2051
LEAN CERTIFICATION,13,0.01,13-2051
PROFESSIONAL COMMUNITY ASSOCIATION MANAGER,13,0.01,13-2051
PROPERTY MANAGER,13,0.01,13-2051
CERTIFIED BUSINESS INTELLIGENCE PROFESSIONAL,12,0.01,13-2051
CERTIFIED GOVERNMENT AUDIT PROFESSIONAL,12,0.01,13-2051
CERTIFIED PAYROLL PROFESSIONAL,12,0.01,13-2051
PRINCE2 CERTIFICATION,12,0.01,13-2051
SEATING AND MOBILITY SPECIALIST,12,0.01,13-2051
BUSINESS ANALYSIS CERTIFICATE,11,0.01,13-2051
DOMESTIC VIOLENCE,11,0.01,13-2051
PARALEGAL CERTIFICATION,11,0.01,13-2051
SOX (SARBANES-OXLEY) CERTIFICATION,11,0.01,13-2051
CERTIFIED COMMERCIAL INVESTMENT MEMBER (CCIM),10,0.01,13-2051
CERTIFIED COMPENSATION PROFESSIONAL,10,0.01,13-2051
HUMAN RESOURCES (E.G. GPHR),10,0.01,13-2051
LIFE AND HEALTH INSURANCE LICENSE,10,0.01,13-2051
MBE CERTIFIED,10,0.01,13-2051
PROGRAM MANAGEMENT CERTIFICATION,10,0.01,13-2051
TOGAF,10,0.01,13-2051
CERTIFIED MEDICAL ASSISTANT,9,0.01,13-2051
CERTIFIED PATIENT ACCOUNT TECHNICIAN,9,0.01,13-2051
MANAGEMENT AND SUPERVISION,9,0.01,13-2051
MICROSOFT CERTIFIED PROFESSIONAL (MCP),9,0.01,13-2051
PHLEBOTOMY CERTIFICATION,9,0.01,13-2051
CDL CLASS C,8,0.01,13-2051
CERTIFIED PROFESSIONAL IN SUPPLY MANAGEMENT,8,0.01,13-2051
COMMERCIAL DRIVER'S LICENSE,8,0.01,13-2051
DATA CENTER DESIGN CONSULTANT,8,0.01,13-2051
REGISTERED HEALTH INFORMATION ADMINISTRATOR,8,0.01,13-2051
CERTIFIED CODING SPECIALIST,7,0.01,13-2051
CERTIFIED GOVERNMENT AUDITING PROFESSIONAL,7,0.01,13-2051
CERTIFIED HEALTHCARE ACCESS ASSOCIATE,7,0.01,13-2051
CISCO CERTIFIED NETWORK ASSOCIATE,7,0.01,13-2051
MANAGEMENT ACCOUNTING,7,0.01,13-2051
MEDICAL BILLING AND CODING CERTIFICATION,7,0.01,13-2051
MICROSOFT EXCEL CERTIFICATION,7,0.01,13-2051
SERIES 9,7,0.01,13-2051
CERTIFIED FINANCIAL EXAMINER,6,0.01,13-2051
CERTIFIED FIRST ASSISTANT,6,0.01,13-2051
CERTIFIED IN INTEGRATED RESOURCE MANAGEMENT (CIRM),6,0.01,13-2051
CERTIFIED RISK MANAGER (CRM),6,0.01,13-2051
CHECK POINT CERTIFIED SECURITY ADMINISTRATOR,6,0.01,13-2051
EPIC CERTIFICATION,6,0.01,13-2051
GOOD CONDUCT,6,0.01,13-2051
REGISTERED HEALTH INFORMATION TECHNICIAN,6,0.01,13-2051
REGISTERED RADIOLOGIST ASSISTANT,6,0.01,13-2051
AMERICAN BOARD FOR ENGINEERING AND TECHNOLOGY (ABET) ACCREDITED,5,0.0,13-2051
CERTIFIED AMBULATORY PERIANESTHESIA NURSE,5,0.0,13-2051
CERTIFIED ENERGY MANAGER,5,0.0,13-2051
CERTIFIED FINANCIAL ADVISOR,5,0.0,13-2051
CERTIFIED IN RISK AND INFORMATION SYSTEMS CONTROL,5,0.0,13-2051
CERTIFIED MEDICAL LABORATORY TECHNICIAN,5,0.0,13-2051
CERTIFIED PHARMACY TECHNICIAN,5,0.0,13-2051
COMMERCIAL WIND MAINTAINER (CWM),5,0.0,13-2051
FUNDAMENTAL PAYROLL CERTIFICATION,5,0.0,13-2051
HAZARDOUS MATERIALS CERTIFICATION,5,0.0,13-2051
LICENSED MORTGAGE LOAN ORIGINATOR,5,0.0,13-2051
MICROSOFT CERTIFIED SYSTEMS ADMINISTRATOR (MCSA),5,0.0,13-2051
MORTGAGE LOAN OFFICER,5,0.0,13-2051
NOTARY LICENSE,5,0.0,13-2051
SERIES 27,5,0.0,13-2051
SERIES 3,5,0.0,13-2051
WELDING CERTIFICATION (E.G. AWS CERTIFIED WELDER),5,0.0,13-2051
ADVANCED CERTIFICATE,4,0.0,13-2051
AMERICAN HEART ASSOCIATION CERTIFICATE,4,0.0,13-2051
AMERICAN INSTITUTE OF CERTIFIED PLANNERS,4,0.0,13-2051
BOARD CERTIFIED/BOARD ELIGIBLE,4,0.0,13-2051
CERTIFIED CHARTERED ACCOUNTANT,4,0.0,13-2051
CERTIFIED EQUITY PROFESSIONAL,4,0.0,13-2051
CERTIFIED FINANCIAL MANAGER,4,0.0,13-2051
CERTIFIED PUBLIC FINANCE OFFICER,4,0.0,13-2051
CERTIFIED RESEARCH ADMINISTRATOR,4,0.0,13-2051
CERTIFIED RESIDENTIAL APPRAISER,4,0.0,13-2051
CERTIFIED SENIOR RADIO ENGINEER,4,0.0,13-2051
ENTERPRISE RESOURCE PLANNING,4,0.0,13-2051
INSTITUTE OF INTERNAL AUDITORS (IIA),4,0.0,13-2051
INSURANCE ADJUSTER,4,0.0,13-2051
MENTAL HEALTH CERTIFICATION,4,0.0,13-2051
REGISTERED CARDIAC SONOGRAPHER,4,0.0,13-2051
REGISTERED CARDIOVASCULAR INVASIVE SPECIALIST,4,0.0,13-2051
SIX SIGMA YELLOW BELT,4,0.0,13-2051
VARIABLE ANNUITY LICENSE,4,0.0,13-2051
ASSOCIATE IN RISK MANAGEMENT,3,0.0,13-2051
CDL CLASS B,3,0.0,13-2051
CERTIFIED A+ TECHNICIAN,3,0.0,13-2051
CERTIFIED APPLICATIONS SPECIALIST,3,0.0,13-2051
CERTIFIED ASSOCIATE BUSINESS ANALYST,3,0.0,13-2051
CERTIFIED BUILDING COMMISSIONING PROFESSIONAL,3,0.0,13-2051
CERTIFIED EMPLOYEE BENEFIT SPECIALIST (CEBS),3,0.0,13-2051
CERTIFIED FINANCIAL SERVICES AUDITOR,3,0.0,13-2051
CERTIFIED HEALTH EDUCATION SPECIALIST,3,0.0,13-2051
CERTIFIED MEETING PLANNER,3,0.0,13-2051
CERTIFIED PERSONNEL CONSULTANT (CPC),3,0.0,13-2051
CERTIFIED PLAYGROUND SAFETY INSPECTOR,3,0.0,13-2051
CERTIFIED SUPPLY CHAIN PROFESSIONAL,3,0.0,13-2051
CERTIFIED VALUATION ANALYST,3,0.0,13-2051
COMPUTER APPLICATIONS,3,0.0,13-2051
COMPUTER SCIENCE CERTIFICATION,3,0.0,13-2051
CONTRACTORS LICENSE,3,0.0,13-2051
FORKLIFT OPERATOR CERTIFICATION,3,0.0,13-2051
HEALTH CARE ADMINISTRATION,3,0.0,13-2051
INSURANCE AGENT CERTIFICATION,3,0.0,13-2051
LIFE INSURANCE LICENSE,3,0.0,13-2051
NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY (NIST),3,0.0,13-2051
ORACLE CERTIFICATION (E.G. ORACLE CERTIFIED ASSOCIATE),3,0.0,13-2051
PROFESSIONAL DEVELOPMENT,3,0.0,13-2051
PROFESSIONAL ENGINEER,3,0.0,13-2051
REGISTERED CARDIAC ELECTROPHYSIOLOGY SPECIALIST,3,0.0,13-2051
SALESFORCE.COM ADMINISTRATOR,3,0.0,13-2051
SENIOR PROFESSIONAL IN HUMAN RESOURCES,3,0.0,13-2051
ADVANCED REGISTERED NURSE PRACTITIONER,2,0.0,13-2051
APPRAISAL LICENSE,2,0.0,13-2051
ASSOCIATE BUSINESS CONTINUITY PROFESSIONAL,2,0.0,13-2051
BANKING OPERATIONS CERTIFICATE,2,0.0,13-2051
BOOKKEEPING CERTIFICATION (E.G. CERTIFIED PUBLIC BOOKKEEPER),2,0.0,13-2051
CERTIFIED BUSINESS ANALYST PROFESSIONAL,2,0.0,13-2051
CERTIFIED CARGO SECURITY PROFESSIONAL,2,0.0,13-2051
CERTIFIED CLINICAL RESEARCH PROFESSIONAL,2,0.0,13-2051
CERTIFIED FORENSIC ACCOUNTANT,2,0.0,13-2051
CERTIFIED INVESTMENT MANAGEMENT ANALYST,2,0.0,13-2051
CERTIFIED MANAGER,2,0.0,13-2051
CERTIFIED MATERIALS AND RESOURCE PROFESSIONAL (CMRP),2,0.0,13-2051
CERTIFIED PROCEDURAL CODER,2,0.0,13-2051
CERTIFIED PROFESSIONAL CODER-HOSPITAL OUTPATIENT,2,0.0,13-2051
CERTIFIED SURGICAL TECHNOLOGIST,2,0.0,13-2051
COMMUNICATION SITE INSTALLER (R56),2,0.0,13-2051
ELECTRICIAN CERTIFICATION,2,0.0,13-2051
EXECUTIVE MANAGEMENT,2,0.0,13-2051
FAIR LENDING,2,0.0,13-2051
GLOBAL PROFESSIONAL IN HUMAN RESOURCES,2,0.0,13-2051
MATH CERTIFICATION,2,0.0,13-2051
NATIONAL CAREER READINESS CERTIFICATE,2,0.0,13-2051
NETWORK+ CERTIFIED,2,0.0,13-2051
NURSE PRACTITIONER,2,0.0,13-2051
PHARMACIST,2,0.0,13-2051
PROFESSIONAL IN HUMAN RESOURCES,2,0.0,13-2051
PROJECT+,2,0.0,13-2051
PUBLIC SAFETY CERTIFICATE,2,0.0,13-2051
SECURITY CLEARANCE,2709,1.99,15-1134
PROJECT MANAGEMENT CERTIFICATION (E.G. PMP),272,0.2,15-1134
SECURITY+,269,0.2,15-1134
MICROSOFT CERTIFIED SOLUTION DEVELOPER (MCSD),185,0.14,15-1134
CERTIFIED INFORMATION SYSTEMS SECURITY PROFESSIONAL (CISSP),146,0.11,15-1134
SANS/GIAC CERTIFICATION,107,0.08,15-1134
IT INFRASTRUCTURE LIBRARY,99,0.07,15-1134
CERTIFIED NOVELL ADMINISTRATOR,93,0.07,15-1134
CAPABILITY MODEL MATURITY INTEGRATION (CMMI) CERTIFICATION,90,0.07,15-1134
CERTIFIED HIPAA PROFESSIONAL,90,0.07,15-1134
WELDING CERTIFICATION (E.G. AWS CERTIFIED WELDER),88,0.06,15-1134
SCRUM,61,0.04,15-1134
MICROSOFT CERTIFIED PROFESSIONAL (MCP),60,0.04,15-1134
CISCO CERTIFIED NETWORK ASSOCIATE,55,0.04,15-1134
SYSTEMS SECURITY CERTIFIED PRACTITIONER,52,0.04,15-1134
JAVA CERTIFICATION (E.G. SUN CERTIFIED JAVA ASSOC),43,0.03,15-1134
CERTIFIED CUSTOMER SERVICE SPECIALIST (CSS),39,0.03,15-1134
MICROSOFT CERTIFIED TECHNOLOGY SPECIALIST (MCTS),39,0.03,15-1134
AGILE CERTIFICATION,38,0.03,15-1134
MICROSOFT CERTIFIED SYSTEMS ADMINISTRATOR (MCSA),37,0.03,15-1134
CERTIFIED INFORMATION SYSTEMS AUDITOR (CISA),33,0.02,15-1134
NETWORK+ CERTIFIED,33,0.02,15-1134
TOGAF,33,0.02,15-1134
AMERICAN REGISTRY OF RADIOLOGIC TECHNOLOGISTS (ARRT),32,0.02,15-1134
MICROSOFT CERTIFIED SOLUTIONS EXPERT (MCSE),32,0.02,15-1134
WEB DESIGN CERTIFICATION,31,0.02,15-1134
MBE CERTIFIED,26,0.02,15-1134
CERTIFIED INFORMATION SECURITY MANAGER (CISM),23,0.02,15-1134
CERTIFIED CLINICAL RESEARCH PROFESSIONAL,22,0.02,15-1134
CERTIFIED GOVERNMENT CONTRACTOR,21,0.02,15-1134
CERTIFIED INTERNET WEBMASTER,21,0.02,15-1134
CERTIFIED SCRUM PROFESSIONAL,19,0.01,15-1134
CERTIFICATE IN SCHOOL ADMINISTRATION,18,0.01,15-1134
FORKLIFT OPERATOR CERTIFICATION,18,0.01,15-1134
SIX SIGMA CERTIFICATION,18,0.01,15-1134
PROGRAMMING CERTIFICATION (E.G. JAVA PROGRAMMING CERT),17,0.01,15-1134
